ID_Ra;Navn;DSK Kategori;Produkt;Kategori;Total kg CO2e/kg
Ra00001;Peberfrugt, rød, rå;Grøntsager;Peberfrugt;Grøntsager og grøntsagsprodukter;1,07
Ra00002;Tomat, uspec., rå;Grøntsager;Tomat;Grøntsager og grøntsagsprodukter;0,48
Ra00003;Squash, rå;Grøntsager;Squash;Grøntsager og grøntsagsprodukter;0,84
Ra00004;Aubergine, rå;Grøntsager;Aubergine;Grøntsager og grøntsagsprodukter;0,99
Ra00005;Tomat, soltørret;Grøntsager;Tomat, soltørret;Grøntsager og grøntsagsprodukter;2,72
Ra00006;Græskar, rå;Grøntsager;Græskar;Grøntsager og grøntsagsprodukter;0,84
Ra00007;Agurk, rå;Grøntsager;Agurk;Grøntsager og grøntsagsprodukter;0,40
Ra00008;Drueagurk (sylteagurk), rå;Grøntsager;Drueagurk (sylteagurk);Grøntsager og grøntsagsprodukter;0,40
Ra00009;Peber, chili, rå;Grøntsager;Peber, chili;Grøntsager og grøntsagsprodukter;1,07
Ra00010;Oksekød, inderlår uden kappe, rå;Kød/fjerkræ;Oksekød, inderlår uden kappe;Kød og fjerkræ;67,82
Ra00011;Oksekød, mørbrad, afpudset, rå;Kød/fjerkræ;Oksekød, mørbrad, afpudset;Kød og fjerkræ;227,85
Ra00012;Oksekød, hakket, 10-15% fedt, rå;Kød/fjerkræ;Oksekød, hakket, 10-15% fedt;Kød og fjerkræ;48,04
Ra00013;Oksekød, culotte, rå;Kød/fjerkræ;Oksekød, culotte;Kød og fjerkræ;67,82
Ra00014;Oksekød, hakket, 15-20% fedt, rå;Kød/fjerkræ;Oksekød, hakket, 15-20% fedt;Kød og fjerkræ;45,47
Ra00015;Oksekød, tyndsteg med mørbrad, rå;Kød/fjerkræ;Oksekød, tyndsteg med mørbrad;Kød og fjerkræ;120,83
Ra00016;Oksekød, hakket, 5-10% fedt, rå;Kød/fjerkræ;Oksekød, hakket, 5-10% fedt;Kød og fjerkræ;50,61
Ra00017;Øl, pilsner, 4.4 % vol.;Drikkevarer;Øl, pilsner, 4,4 % vol., dåse;Vin, øl og spiritus;0,68
Ra00018;Øl, hvidtøl, letøl;Drikkevarer;Øl, letøl, 1,7 % vol., dåse;Vin, øl og spiritus;0,68
Ra00019;Øl, stærk, 7,6 % vol.;Drikkevarer;Øl, stærk, 7,6 % vol., dåse;Vin, øl og spiritus;0,68
Ra00020;Kiks, Marie;Brød/bageartikler;Kiks, Marie;Brød og bageartikler;2,93
Ra00021;Kiks, fuldkorns-, digestivetype;Brød/bageartikler;Kiks, fuldkorns-, digestivetype;Brød og bageartikler;2,82
Ra00022;Småkage, hvede, traditionelle danske, industrifremstillet;Brød/bageartikler;Småkage, hvede, traditionelle danske, industrifremstillet;Brød og bageartikler;3,23
Ra00023;Småkage, cookie (amerikansk type), industrifremstillet;Brød/bageartikler;Småkage, cookie (amerikansk type), industrifremstillet;Brød og bageartikler;2,82
Ra00024;Müslibar;Brød/bageartikler;Müslibar;Korn og kornprodukter;4,75
Ra00025;Vaffelrør;Brød/bageartikler;Vaffelrør;Brød og bageartikler;2,74
Ra00026;Rasp;Brød/bageartikler;Rasp;Brød og bageartikler;1,84
Ra00027;Knækbrød, rug-, groft;Brød/bageartikler;Knækbrød, rug, groft;Brød og bageartikler;1,62
Ra00028;Hvedebrød, toastbrød, fint, industrifremstillet;Brød/bageartikler;Hvedebrød, toastbrød, fint, industrifremstillet;Brød og bageartikler;1,16
Ra00029;Pølsebrød;Brød/bageartikler;Pølsebrød;Brød og bageartikler;1,16
Ra00030;Grovbolle;Brød/bageartikler;Grovbolle;Brød og bageartikler;1,16
Ra00031;Rugbrød, fuldkorn, industrifremstillet;Brød/bageartikler;Rugbrød, fuldkorn, industrifremstillet;Brød og bageartikler;1,02
Ra00032;Rugbrød, revet, med brunt sukker, uspec.;Brød/bageartikler;Rugbrødskrymmel/ymerdrys;Brød og bageartikler;2,21
Ra00033;Cornflakes, uspec.;Korn-/gryn-/bælgfrugtprodukter;Cornflakes;Korn og kornprodukter;2,39
Ra00034;Müsli, uspec.;Korn-/gryn-/bælgfrugtprodukter;Müsli;Korn og kornprodukter;2,31
Ra00035;Morgenmadsprodukt, Guldkorn;Korn-/gryn-/bælgfrugtprodukter;Morgenmadsprodukt, Guldkorn;Korn og kornprodukter;2,68
Ra00036;Morgenmadsprodukt, Havrefras;Korn-/gryn-/bælgfrugtprodukter;Morgenmadsprodukt, Havrefras;Korn og kornprodukter;2,06
Ra00037;Smør, saltet;Mælk/æg/erstatningsprodukter;Smør, saltet;Mælk, mejeriprodukter og æg;3,30
Ra00038;Smørbart blandingsprodukt, 75% fedt;Mælk/æg/erstatningsprodukter;Smørbart blandingsprodukt, 75% fedt;Mælk, mejeriprodukter og æg;3,21
Ra00039;Skærekage, chokoladekage/-pie;Brød/bageartikler;Skærekage, chokoladekage;Brød og bageartikler;2,32
Ra00040;Wienerbrød, kanelsnegl;Brød/bageartikler;Wienerbrød, kanelsnegl;Brød og bageartikler;1,90
Ra00041;Skærekage, formkage, uspec.;Brød/bageartikler;Skærekage, formkage;Brød og bageartikler;2,32
Ra00042;Flødeskumskage, lagkagesnitte;Brød/bageartikler;Flødeskumskage, lagkagesnitte;Brød og bageartikler;2,32
Ra00043;Kage, trøffelprodukt / koldprodukt, industrifremstillet;Brød/bageartikler;Kage, trøffelprodukt / koldprodukt, industrifremstillet;Brød og bageartikler;3,67
Ra00044;Bacon, stegestykke, rå;Kød/fjerkræ;Grisekød, bacon, stegestykke;Kød og fjerkræ;6,43
Ra00045;Salami;Kød/fjerkræ;Grisekød, spegepølse, salami;Kød og fjerkræ;5,70
Ra00046;Skinke, kogt, skiveskåret;Kød/fjerkræ;Grisekød, skinke, kogt, pålæg;Kød og fjerkræ;4,28
Ra00047;Roastbeef, pålæg;Kød/fjerkræ;Oksekød, roastbeef, pålæg;Kød og fjerkræ;67,91
Ra00048;Medisterpølse, rå;Kød/fjerkræ;Grisekød, medisterpølse;Kød og fjerkræ;2,76
Ra00049;Leverpostej;Kød/fjerkræ;Grisekød, leverpostej;Kød og fjerkræ;3,96
Ra00050;Rullepølse, pålæg;Kød/fjerkræ;Grisekød, rullepølse, pålæg;Kød og fjerkræ;4,28
Ra00051;Pølse, bratwurst, thüringer;Kød/fjerkræ;Grisekød, pølse bratwurst;Kød og fjerkræ;2,16
Ra00052;Kylling, bryst (filet), kogt, pålæg;Kød/fjerkræ;Kylling, bryst (filet), kogt, pålæg;Kød og fjerkræ;4,78
Ra00053;Kylling, ben, kød og skind, rå;Kød/fjerkræ;Kylling, ben, kød og skind;Kød og fjerkræ;1,98
Ra00054;Kylling, lår, kød og skind, rå;Kød/fjerkræ;Kylling, lår, kød og skind;Kød og fjerkræ;1,88
Ra00055;Kylling, bryst, kød og skind, rå;Kød/fjerkræ;Kylling, bryst, kød og skind;Kød og fjerkræ;5,20
Ra00056;Kyllingepølse, pålæg;Kød/fjerkræ;Kylling, pølse, pålæg;Kød og fjerkræ;1,93
Ra00057;Høne, kød og skind, rå;Kød/fjerkræ;Kylling, høne, kød og skind;Kød og fjerkræ;3,27
Ra00058;Te, blade;Drikkevarer;Te, blade;Drikkevarer;16,71
Ra00059;Kaffe, instant, pulver;Drikkevarer;Kaffe, instant, pulver;Drikkevarer;17,28
Ra00060;Kaffebønne, ristet, formalet;Drikkevarer;Kaffe, bønner, ristet, formalet;Drikkevarer;6,90
Ra00061;Kakao, instant, uden mælk, pulver;Drikkevarer;Kakao, instant, uden mælk, pulver;Drikkevarer;17,30
Ra00062;Kakao, pulver;Drikkevarer;Kakao, pulver;Drikkevarer;17,30
Ra00063;Rullepølse, lammekød, pålæg;Kød/fjerkræ;Lammekød, rullepølse, lammekød, pålæg;Kød og fjerkræ;32,77
Ra00064;Spegepølse, oksekød;Kød/fjerkræ;Oksekød, spegepølse;Kød og fjerkræ;49,16
Ra00065;Hamburgerryg, kogt;Kød/fjerkræ;Grisekød, hamburgerryg, kogt;Kød og fjerkræ;4,28
Ra00066;Dressing, olie-eddike;Krydderier/konserveringsmidler/ekstrakter;Dressing, olie-eddike;Smagsgivere og krydderier;3,43
Ra00067;Dressing, thousand island;Krydderier/konserveringsmidler/ekstrakter;Dressing, thousand island;Smagsgivere og krydderier;3,11
Ra00068;Vand, postevand, vejl. Værdier;Drikkevarer;Vand, postevand;Drikkevarer;0,00
Ra00069;And, kød, rå;Kød/fjerkræ;And, kød;Kød og fjerkræ;3,27
Ra00070;Gås, kød, rå;Kød/fjerkræ;Gås, kød;Kød og fjerkræ;3,27
Ra00071;Makrelsalat, mayonnaise;Krydderier/konserveringsmidler/ekstrakter;Makrelsalat, mayonnaise;Smagsgivere og krydderier;2,34
Ra00072;Sauce, gravad laks;Krydderier/konserveringsmidler/ekstrakter;Sennep dild sauce;Smagsgivere og krydderier;1,86
Ra00073;Italiensk salat, mayonnaise;Krydderier/konserveringsmidler/ekstrakter;Italiensk salat, mayonnaise;Smagsgivere og krydderier;3,13
Ra00074;Karrysalat, mayonnaise;Krydderier/konserveringsmidler/ekstrakter;Karrysalat, mayonnaise;Smagsgivere og krydderier;3,13
Ra00075;Yoghurt naturel, sødmælk;Mælk/æg/erstatningsprodukter;Yoghurt naturel, sødmælk;Mælk, mejeriprodukter og æg;0,73
Ra00076;Creme fraiche 18 %;Mælk/æg/erstatningsprodukter;Creme fraiche 18 %;Mælk, mejeriprodukter og æg;1,57
Ra00077;Skyr, 0.2 % fedt;Mælk/æg/erstatningsprodukter;Skyr, 0,2 % fedt;Mælk, mejeriprodukter og æg;1,03
Ra00078;Danbo ost, 45+;Mælk/æg/erstatningsprodukter;Danbo ost, 45+;Mælk, mejeriprodukter og æg;5,41
Ra00079;Parmesan ost, 32+;Mælk/æg/erstatningsprodukter;Parmesan ost, 32+;Mælk, mejeriprodukter og æg;5,41
Ra00080;Mozzarella ost, 30+;Mælk/æg/erstatningsprodukter;Mozzarella ost, 30+;Mælk, mejeriprodukter og æg;5,41
Ra00081;Sild, marineret;Fisk og skaldyr;Sild, marineret;Fisk og skaldyr;5,35
Ra00082;Fiskeboller, konserves;Fisk og skaldyr;Fiskeboller, konserves;Fisk og skaldyr;2,19
Ra00083;Fiskefars, rå;Fisk og skaldyr;Fiskefars;Fisk og skaldyr;2,84
Ra00084;Torsk, lever, konserves;Fisk og skaldyr;Torsk, lever, konserves;Fisk og skaldyr;9,03
Ra00085;Torsk, rogn, konserves;Fisk og skaldyr;Torskerogn, konserves;Fisk og skaldyr;4,24
Ra00086;Rejer, dybvands-, konserves;Fisk og skaldyr;Rejer, konserves;Fisk og skaldyr;9,71
Ra00087;Torsk, filet, paneret, rå;Fisk og skaldyr;Torsk, filet, paneret;Fisk og skaldyr;2,41
Ra00088;Kaviar, uægte (stenbiderrogn);Fisk og skaldyr;Kaviar, stenbiderrogn;Fisk og skaldyr;4,16
Ra00089;Fiskefrikadelle;Fisk og skaldyr;Fiskefrikadelle;Fisk og skaldyr;3,35
Ra00090;Torsk, lever, røget;Fisk og skaldyr;Torskelever, røget;Fisk og skaldyr;3,58
Ra00091;Torsk, lever, rå;Fisk og skaldyr;Torskelever;Fisk og skaldyr;2,81
Ra00092;Hummer, konserves;Fisk og skaldyr;Hummer, konserves;Fisk og skaldyr;6,35
Ra00093;Musling, konserves;Fisk og skaldyr;Musling, konserves;Fisk og skaldyr;1,69
Ra00094;Tun i tomat, konserves;Fisk og skaldyr;Tun i tomat, konserves;Fisk og skaldyr;4,48
Ra00095;Torsk, rogn, rå;Fisk og skaldyr;Torskerogn;Fisk og skaldyr;4,15
Ra00096;Krabbekløer, rå;Fisk og skaldyr;Krabbekløer;Fisk og skaldyr;9,77
Ra00097;Kaviar, uægte (lodderogn);Fisk og skaldyr;Kaviar, lodderogn;Fisk og skaldyr;4,15
Ra00098;Tun i vand, konserves;Fisk og skaldyr;Tun i vand, konserves;Fisk og skaldyr;4,03
Ra00099;Hellefisk, røget;Fisk og skaldyr;Hellefisk, røget;Fisk og skaldyr;2,69
Ra00100;Fiskefilet, paneret, friturestegt;Fisk og skaldyr;Fiskefilet, paneret, friturestegt;Fisk og skaldyr;2,71
Ra00101;Fiskepinde, panerede, dybfrost;Fisk og skaldyr;Fiskepinde, panerede, dybfrost;Fisk og skaldyr;2,37
Ra00102;Rugmel, groft, fuldkorn;Korn-/gryn-/bælgfrugtprodukter;Rugmel, groft, fuldkorn;Korn og kornprodukter;1,17
Ra00103;Hvedemel, grahemsmel, fuldkorn;Korn-/gryn-/bælgfrugtprodukter;Hvedemel, grahamsmel, fuldkorn;Korn og kornprodukter;1,24
Ra00104;Rugkerner, hele/knækkede;Korn-/gryn-/bælgfrugtprodukter;Rugkerner, hele/knækkede;Korn og kornprodukter;1,17
Ra00105;Hvedekerner, hele/knækkede;Korn-/gryn-/bælgfrugtprodukter;Hvedekerner, hele/knækkede;Korn og kornprodukter;1,24
Ra00106;Rismel;Korn-/gryn-/bælgfrugtprodukter;Rismel;Korn og kornprodukter;5,12
Ra00107;Majsmel;Korn-/gryn-/bælgfrugtprodukter;Majsmel;Korn og kornprodukter;1,61
Ra00108;Æg, høne, skrabehøns, rå;Mælk/æg/erstatningsprodukter;Æg, skrabeæg;Mælk, mejeriprodukter og æg;0,97
Ra00109;Knude, rå;Fisk og skaldyr;Knude;Fisk og skaldyr;7,14
Ra00110;Aborre, rå;Fisk og skaldyr;Aborre;Fisk og skaldyr;4,08
Ra00111;Sandart, rå;Fisk og skaldyr;Sandart;Fisk og skaldyr;3,67
Ra00112;Gedde, rå;Fisk og skaldyr;Gedde;Fisk og skaldyr;3,67
Ra00113;Brasen, rå;Fisk og skaldyr;Brasen;Fisk og skaldyr;8,03
Ra00114;Bækforel, rå;Fisk og skaldyr;Bækforel;Fisk og skaldyr;6,91
Ra00115;Ørred, hav-, rå;Fisk og skaldyr;Havørred;Fisk og skaldyr;1,33
Ra00116;Helt, rå;Fisk og skaldyr;Helt;Fisk og skaldyr;7,14
Ra00117;Frugtsaft, blandet, sødet, koncentreret;Drikkevarer;Frugtsaft, blandet, sødet, koncentreret, plastflaske;Drikkevarer;2,52
Ra00118;Hyldebærsaft, sød, koncentreret;Drikkevarer;Hyldebærsaft, koncentreret, plastflaske;Drikkevarer;4,00
Ra00119;Oliven, grønne, marinerede, konserves;Krydderier/konserveringsmidler/ekstrakter;Oliven, grønne, marinerede, konserves;Grøntsager og grøntsagsprodukter;2,05
Ra00120;Pære, konserves;Frugt/grøntsagsprodukter;Pære, konserves;Frugt og frugtprodukter;0,95
Ra00121;Nøddepasta med cacao, smørepålæg;Slik/sukkervarer;Nøddepasta med cacao, smørepålæg;Planteprodukter og -drikke;5,16
Ra00122;Appelsinjuice, konserves;Drikkevarer;Appelsinjuice, plastflaske;Drikkevarer;1,49
Ra00123;Ananas, konserves;Frugt/grøntsagsprodukter;Ananas, konserves;Frugt og frugtprodukter;1,13
Ra00124;Jordbærsyltetøj;Frugt/grøntsagsprodukter;Jordbærsyltetøj;Frugt og frugtprodukter;2,21
Ra00125;Rosiner, uden kerner;Frugt/grøntsagsprodukter;Rosiner, uden kerner;Frugt og frugtprodukter;3,58
Ra00126;Hindbærmarmelade;Frugt/grøntsagsprodukter;Hindbærmarmelade;Frugt og frugtprodukter;2,21
Ra00127;Hare, rå;Kød/fjerkræ;Hare, kød;Kød og fjerkræ;3,27
Ra00128;Kanin, kød, rå;Kød/fjerkræ;Kanin, kød;Kød og fjerkræ;3,27
Ra00129;Fasan, kød og skind, rå;Kød/fjerkræ;Fasan, kød og skind;Kød og fjerkræ;3,27
Ra00130;Due, vildt, kød og skind, rå;Kød/fjerkræ;Due, vildt, kød og skind;Kød og fjerkræ;3,27
Ra00131;Byggryn, rå;Korn-/gryn-/bælgfrugtprodukter;Byggryn;Korn og kornprodukter;1,78
Ra00132;Havregryn, ikke beriget;Korn-/gryn-/bælgfrugtprodukter;Havregryn, ikke beriget;Korn og kornprodukter;1,94
Ra00133;Risengryn, grødris, polerede, rå;Korn-/gryn-/bælgfrugtprodukter;Risengryn, grødris, polerede;Korn og kornprodukter;5,09
Ra00134;Persille, rå;Grøntsager;Persille;Grøntsager og grøntsagsprodukter;0,45
Ra00135;Dild, rå;Grøntsager;Dild;Grøntsager og grøntsagsprodukter;0,45
Ra00136;Hvidløg, rå;Grøntsager;Hvidløg;Grøntsager og grøntsagsprodukter;1,25
Ra00137;Purløg, rå;Grøntsager;Purløg;Grøntsager og grøntsagsprodukter;0,43
Ra00138;Karse, frisk;Grøntsager;Karse;Grøntsager og grøntsagsprodukter;0,45
Ra00139;Oliven, sorte, uden sten, i saltlage;Krydderier/konserveringsmidler/ekstrakter;Oliven, sorte, uden sten, i saltlage;Grøntsager og grøntsagsprodukter;2,05
Ra00140;Hasselnød, tørret;Frugt/grøntsagsprodukter;Hasselnød, tørret;Nødder og frø;6,95
Ra00141;Solsikkefrø, afskallede, tørrede;Frugt/grøntsagsprodukter;Solsikkefrø, afskallede, tørrede;Nødder og frø;3,13
Ra00142;Sesamfrø, afskallede;Frugt/grøntsagsprodukter;Sesamfrø, afskallede;Nødder og frø;7,30
Ra00143;Valnødder, tørret;Frugt/grøntsagsprodukter;Valnødder, tørret;Nødder og frø;5,69
Ra00144;Cashewnødder, tørristet;Frugt/grøntsagsprodukter;Cashewnødder, tørristet;Nødder og frø;12,47
Ra00145;Græskarkerner, tørret;Frugt/grøntsagsprodukter;Græskarkerner, tørret;Nødder og frø;5,69
Ra00146;Honning;Tilberedte/konserverede fødevarer;Honning;Smagsgivere og krydderier;0,81
Ra00147;Mælkeis, uspec.;Tilberedte/konserverede fødevarer;Mælkeis;Mælk, mejeriprodukter og æg;2,71
Ra00148;Flødeis;Tilberedte/konserverede fødevarer;Flødeis;Mælk, mejeriprodukter og æg;2,71
Ra00149;Ispind, limonade;Tilberedte/konserverede fødevarer;Ispind, limonade;Frugt og frugtprodukter;1,25
Ra00150;Eddike;Krydderier/konserveringsmidler/ekstrakter;Eddike;Smagsgivere og krydderier;1,58
Ra00151;Salt, bordsalt (jodberiget);Krydderier/konserveringsmidler/ekstrakter;Salt, bordsalt (jodberiget);Smagsgivere og krydderier;0,44
Ra00152;Rabarber, rå;Grøntsager;Rabarber;Grøntsager og grøntsagsprodukter;0,38
Ra00153;Bladselleri, rå;Grøntsager;Bladselleri;Grøntsager og grøntsagsprodukter;0,38
Ra00154;Blomkål, uspecificeret, rå;Grøntsager;Blomkål;Grøntsager og grøntsagsprodukter;0,63
Ra00155;Broccoli, rå;Grøntsager;Broccoli;Grøntsager og grøntsagsprodukter;0,63
Ra00156;Grønkål, rå;Grøntsager;Grønkål;Grøntsager og grøntsagsprodukter;0,29
Ra00157;Hvidkål, rå;Grøntsager;Hvidkål;Grøntsager og grøntsagsprodukter;0,29
Ra00158;Rosenkål, uspec., rå;Grøntsager;Rosenkål;Grøntsager og grøntsagsprodukter;0,29
Ra00159;Rødkål, rå;Grøntsager;Rødkål;Grøntsager og grøntsagsprodukter;0,29
Ra00160;Spidskål, rå;Grøntsager;Spidskål;Grøntsager og grøntsagsprodukter;0,29
Ra00161;Spinat, rå;Grøntsager;Spinat;Grøntsager og grøntsagsprodukter;0,48
Ra00162;Artiskok, rå;Grøntsager;Artiskok;Grøntsager og grøntsagsprodukter;0,98
Ra00163;Asparges, grønne, rå;Grøntsager;Asparges, grøn;Grøntsager og grøntsagsprodukter;1,08
Ra00164;Salat, Iceberg, rå;Grøntsager;Salat, Iceberg;Grøntsager og grøntsagsprodukter;0,46
Ra00165;Salat, egeløv, rå;Grøntsager;Salat, egeløv;Grøntsager og grøntsagsprodukter;0,46
Ra00166;Paksoi, pak-choi, pai tsai, rå;Grøntsager;Bok choy, pak choi eller pok choi;Grøntsager og grøntsagsprodukter;0,29
Ra00167;Savoykål, rå;Grøntsager;Savoykål;Grøntsager og grøntsagsprodukter;0,29
Ra00168;Blomkål, dybfrost;Frugt/grøntsagsprodukter;Blomkål, dybfrost;Grøntsager og grøntsagsprodukter;0,82
Ra00169;Porre, rå;Grøntsager;Porre;Grøntsager og grøntsagsprodukter;0,43
Ra00170;Spinat, hakket, dybfrost;Frugt/grøntsagsprodukter;Spinat, hakket, dybfrost;Grøntsager og grøntsagsprodukter;0,64
Ra00171;Broccoli, dybfrost;Frugt/grøntsagsprodukter;Broccoli, dybfrost;Grøntsager og grøntsagsprodukter;0,82
Ra00172;Voksbønner, rå;Grøntsager;Voksbønner;Bælgfrugter og bælgfrugtprodukter;0,95
