ID_Ra;Navn;DSK Kategori;Produkt;Kategori;Total kg CO2e/kg
Ra00173;Grønne ærter, rå;Grøntsager;Grønne ærter;Grøntsager og grøntsagsprodukter;1,27
Ra00174;Grønne linser, tørrede;Korn-/gryn-/bælgfrugtprodukter;Grønne linser, tørrede;Bælgfrugter og bælgfrugtprodukter;3,08
Ra00175;Kikærter, tørrede, rå;Korn-/gryn-/bælgfrugtprodukter;Kikærter, tørrede;Bælgfrugter og bælgfrugtprodukter;3,60
Ra00176;Grønne bønner, rå;Grøntsager;Grønne bønner, haricot verts;Grøntsager og grøntsagsprodukter;0,95
Ra00177;Bønnespirer, mung, rå;Frugt/grøntsagsprodukter;Bønnespirer, mung;Grøntsager og grøntsagsprodukter;0,95
Ra00178;Bønnespirer, uspec., rå;Frugt/grøntsagsprodukter;Bønnespirer;Grøntsager og grøntsagsprodukter;0,95
Ra00179;Sukkerært (mangetout), rå;Grøntsager;Sukkerært (mangetout);Grøntsager og grøntsagsprodukter;1,34
Ra00180;Sojabønner, tørrede, rå;Korn-/gryn-/bælgfrugtprodukter;Sojabønner, tørrede;Bælgfrugter og bælgfrugtprodukter;1,84
Ra00181;Grønne ærter, dybfrost;Grøntsager;Grønne ærter, dybfrost;Grøntsager og grøntsagsprodukter;1,62
Ra00182;Mineralvand, dansk vand o.lign.;Drikkevarer;Mineralvand, danskvand, glasflaske;Drikkevarer;0,19
Ra00183;Mineralvand, sodavand, tilsat sukker, uspec.;Drikkevarer;Mineralvand, sodavand, tilsat sukker, uspec.;Drikkevarer;0,59
Ra00184;Æblemost, uspec.;Drikkevarer;Æblemost, plastflaske;Drikkevarer;1,68
Ra00185;Sherry, tør;Drikkevarer;Sherry, tør;Vin, øl og spiritus;2,91
Ra00186;Likør, kaffe med fløde;Drikkevarer;Likør, kaffe med fløde;Vin, øl og spiritus;3,56
Ra00187;Margarine, 70 %, bordbrug, blød, vegetabilsk fedt;Mælk/æg/erstatningsprodukter;Margarine, 70 %, bordbrug, blød, vegetabilsk fedt;Planteprodukter og -drikke;2,49
Ra00188;Hornfisk, rå;Fisk og skaldyr;Hornfisk;Fisk og skaldyr;2,63
Ra00189;Laks, atlantisk, vild, rå;Fisk og skaldyr;Laks, atlantisk, vild;Fisk og skaldyr;2,09
Ra00190;Makrel, rå;Fisk og skaldyr;Makrel;Fisk og skaldyr;1,98
Ra00191;Rødspætte, rå;Fisk og skaldyr;Rødspætte;Fisk og skaldyr;2,81
Ra00192;Sild, rå;Fisk og skaldyr;Sild;Fisk og skaldyr;2,23
Ra00193;Mørksej, rå;Fisk og skaldyr;Mørksej;Fisk og skaldyr;2,81
Ra00194;Torsk, filet, rå;Fisk og skaldyr;Torsk, filet;Fisk og skaldyr;2,81
Ra00195;Rødspætte, filet, paneret, dybfrost;Fisk og skaldyr;Rødspætte, filet, paneret, dybfrost;Fisk og skaldyr;2,45
Ra00196;Sej, filet, dybfrost;Fisk og skaldyr;Sej, filet, dybfrost;Fisk og skaldyr;2,71
Ra00197;Tun, rå;Fisk og skaldyr;Tun;Fisk og skaldyr;3,10
Ra00198;Laks, atlantisk, opdræt, koldrøget;Fisk og skaldyr;Laks, atlantisk, opdræt, koldrøget;Fisk og skaldyr;2,78
Ra00199;Laks, atlantisk, opdræt, varmrøget;Fisk og skaldyr;Laks, atlantisk, opdræt, varmrøget;Fisk og skaldyr;3,08
Ra00200;Laks, atlantisk, opdræt, rå;Fisk og skaldyr;Laks, atlantisk, opdræt;Fisk og skaldyr;2,09
Ra00201;Mayonnaise, fedtreduceret;Krydderier/konserveringsmidler/ekstrakter;Mayonnaise, fedtreduceret;Smagsgivere og krydderier;1,17
Ra00202;Mayonnaise;Krydderier/konserveringsmidler/ekstrakter;Mayonnaise;Smagsgivere og krydderier;3,13
Ra00203;Remoulade, uspec.;Krydderier/konserveringsmidler/ekstrakter;Remoulade, uspec.;Smagsgivere og krydderier;1,86
Ra00204;Østers, rå;Fisk og skaldyr;Østers;Fisk og skaldyr;0,84
Ra00205;Musling, rå;Fisk og skaldyr;Musling;Fisk og skaldyr;0,19
Ra00206;Blæksprutte, rå;Fisk og skaldyr;Blæksprutte;Fisk og skaldyr;0,38
Ra00207;Champignon, rå;Grøntsager;Champignon;Svampe og svampeprodukter;0,38
Ra00208;Østershatte;Grøntsager;Østershat;Svampe og svampeprodukter;0,38
Ra00209;Mandeldrik, ikke beriget;Mælk/æg/erstatningsprodukter;Mandeldrik, ikke beriget;Planteprodukter og -drikke;0,53
Ra00210;Risdrik, tilsat calcium;Mælk/æg/erstatningsprodukter;Risdrik, tilsat calcium;Planteprodukter og -drikke;1,40
Ra00211;Havredrik, tilsat calcium;Mælk/æg/erstatningsprodukter;Havredrik, tilsat calcium;Planteprodukter og -drikke;0,40
Ra00212;Sojadrik, tilsat calcium;Mælk/æg/erstatningsprodukter;Sojadrik, tilsat calcium;Planteprodukter og -drikke;0,46
Ra00213;Bouillon, hønsekød, spiseklar;Krydderier/konserveringsmidler/ekstrakter;Bouillon, hønsekød, spiseklar;Smagsgivere og krydderier;0,35
Ra00214;Kødboller, konserves;Tilberedte/konserverede fødevarer;Kødboller, okse/gris, konserves;Kød og fjerkræ;16,13
Ra00215;Bouillon, oksekød, spiseklar;Krydderier/konserveringsmidler/ekstrakter;Bouillon, oksekød, spiseklar;Smagsgivere og krydderier;0,55
Ra00216;Kødboller, uspec.;Kød/fjerkræ;Kødboller, okse/gris;Kød og fjerkræ;16,13
Ra00217;Melboller, uspec.;Tilberedte/konserverede fødevarer;Melboller, uspec.;Korn og kornprodukter;1,33
Ra00218;Kødboller, dybfrost;Tilberedte/konserverede fødevarer;Kødboller, okse/gris, dybfrost;Kød og fjerkræ;15,79
Ra00219;Tomatsuppe, spiseklar;Tilberedte/konserverede fødevarer;Tomatsuppe, spiseklar;Færdigretter;2,19
Ra00220;Bouillon, oksekød, koncentreret, terning;Krydderier/konserveringsmidler/ekstrakter;Bouillon, oksekød, koncentreret, terning;Smagsgivere og krydderier;9,94
Ra00221;Melboller, dybfrost;Tilberedte/konserverede fødevarer;Melboller, dybfrost;Korn og kornprodukter;1,37
Ra00222;Kylling, grillstegt, fastfood;Tilberedte/konserverede fødevarer;Kylling, grillstegt, færdigret;Færdigretter;4,71
Ra00223;Kyllingenuggets, friturestegt, færdigretter;Tilberedte/konserverede fødevarer;Kylling, nuggets friturestegt, færdigretter;Kød og fjerkræ;4,34
Ra00224;Pizza med tomat og ost, færdigretter;Brød/bageartikler;Pizza med tomat og ost, færdigretter;Færdigretter;2,44
Ra00225;Pizza med fisk, tomat og ost, færdigretter;Brød/bageartikler;Pizza med fisk, tomat og ost, færdigretter;Færdigretter;3,63
Ra00226;Pizza med salami, tomat og ost, færdigretter;Brød/bageartikler;Pizza med salami, tomat og ost, færdigretter;Færdigretter;3,04
Ra00227;Pizza med grønt og frugt, tomat og ost, færdigretter;Brød/bageartikler;Pizza med grønt og frugt, tomat og ost, færdigretter;Færdigretter;2,32
Ra00228;Pizza med kød, tomat og ost, færdigretter;Brød/bageartikler;Pizza med kød, tomat og ost, færdigretter;Færdigretter;4,56
Ra00229;Pizza med kød og fisk, tomat og ost, færdigretter;Brød/bageartikler;Pizza med kød og fisk, tomat og ost, færdigretter;Færdigretter;4,10
Ra00230;Kalv og flæsk, hakket, 15-20% fedt, råt;Kød/fjerkræ;Kalv og flæsk, hakket, 15-20% fedt;Kød og fjerkræ;22,04
Ra00231;Gedemælk;Mælk/æg/erstatningsprodukter;Gedemælk;Mælk, mejeriprodukter og æg;2,80
Ra00232;Marcipan;Slik/sukkervarer;Marcipan;Brød og bageartikler;12,08
Ra00233;Sirup;Slik/sukkervarer;Sirup;Slik og sukkervarer;1,75
Ra00234;Pasta, rå;Tilberedte/konserverede fødevarer;Pasta;Korn og kornprodukter;2,05
Ra00235;Æble, uspec., råt;Frugt/grøntsagsprodukter;Æble;Frugt og frugtprodukter;0,61
Ra00236;Pære, rå;Frugt/grøntsagsprodukter;Pære;Frugt og frugtprodukter;0,46
Ra00237;Vindrue, rå;Frugt/grøntsagsprodukter;Vindrue;Frugt og frugtprodukter;0,88
Ra00238;Grisekød, nakkekam med svær, rå;Kød/fjerkræ;Grisekød, flæskesteg, nakkekam med svær;Kød og fjerkræ;4,64
Ra00239;Skinke, inderlår, helt afpudset, rå;Kød/fjerkræ;Grisekød, skinke, inderlår, afpudset;Kød og fjerkræ;4,64
Ra00240;Grisefilet, helt afpudset, rå;Kød/fjerkræ;Grisekød, filet, afpudset;Kød og fjerkræ;5,53
Ra00241;Grisemørbrad, afpudset, rå;Kød/fjerkræ;Grisekød, mørbrad, afpudset;Kød og fjerkræ;7,32
Ra00242;Grisekød, hakket, 5-10% fedt, råt;Kød/fjerkræ;Grisekød, hakket, 5-10% fedt;Kød og fjerkræ;3,67
Ra00243;Grisekød, nakkefilet, helt afpudset (Nakkekotelet), rå;Kød/fjerkræ;Grisekød, nakkefilet, afpudset (Nakkekotelet);Kød og fjerkræ;4,69
Ra00244;Grisekød, hakket, 15-20% fedt, råt;Kød/fjerkræ;Grisekød, hakket, 15-20% fedt;Kød og fjerkræ;3,75
Ra00245;Millionbøf, uspec., færdigretter;Kød/fjerkræ;Millionbøf, uspec., færdigretter;Færdigretter;19,74
Ra00246;Forloren skildpadde, uspec., færdigretter;Kød/fjerkræ;Forloren skildpadde, uspec., færdigretter;Færdigretter;26,36
Ra00247;Forårsrulle, dybfrost, færdigretter;Tilberedte/konserverede fødevarer;Forårsrulle, dybfrost, færdigretter;Færdigretter;3,11
Ra00248;Grisekød i karrysovs, dybfrost, færdigretter;Kød/fjerkræ;Grisekød i karrysovs, dybfrost, færdigretter;Færdigretter;4,72
Ra00249;Pizza romana, dybfrost, færdigretter;Brød/bageartikler;Pizza romana, dybfrost, færdigretter;Færdigretter;2,70
Ra00250;Lever, gris, i flødesovs, dybfrost, færdigretter;Kød/fjerkræ;Lever, gris, i flødesovs, dybfrost, færdigretter;Færdigretter;2,98
Ra00251;Pizza napolitana, dybfrost, færdigretter;Brød/bageartikler;Pizza napolitana, dybfrost, færdigretter;Færdigretter;2,47
Ra00252;Forårsrulle, friturestegt, færdigretter;Tilberedte/konserverede fødevarer;Forårsrulle, friturestegt, færdigretter;Færdigretter;3,11
Ra00253;Pizza med broccoli, dybfrost, færdigretter;Brød/bageartikler;Pizza med broccoli, dybfrost, færdigretter;Færdigretter;2,35
Ra00254;Pizza med tunfisk, dybfrost, færdigretter;Brød/bageartikler;Pizza med tunfisk, dybfrost, færdigretter;Færdigretter;2,29
Ra00255;Kødrand, dybfrost, færdigretter;Kød/fjerkræ;Kødrand, dybfrost, færdigretter;Færdigretter;2,24
Ra00256;Kartoffel, uspec., rå;Grøntsager;Kartoffel;Grøntsager og grøntsagsprodukter;0,41
Ra00257;Gulerod, uspec., rå;Grøntsager;Gulerod;Grøntsager og grøntsagsprodukter;0,27
Ra00258;Radise, rå;Grøntsager;Radise;Grøntsager og grøntsagsprodukter;0,45
Ra00259;Rødbede, rå;Grøntsager;Rødbede;Grøntsager og grøntsagsprodukter;0,33
Ra00260;Selleri, rod, rå;Grøntsager;Selleri, knoldselleri, rod;Grøntsager og grøntsagsprodukter;0,38
Ra00261;Ingefær, rod, rå;Grøntsager;Ingefær, rod;Grøntsager og grøntsagsprodukter;1,27
Ra00262;Fennikel, knold, rå;Grøntsager;Fennikel, knold;Grøntsager og grøntsagsprodukter;0,15
Ra00263;Majroe, rå;Grøntsager;Majroe;Grøntsager og grøntsagsprodukter;0,27
Ra00264;Løg, hakkede, dybfrost;Frugt/grøntsagsprodukter;Løg, hakkede, dybfrost;Grøntsager og grøntsagsprodukter;0,38
Ra00265;Gulerod, dybfrost;Frugt/grøntsagsprodukter;Gulerod, dybfrost;Grøntsager og grøntsagsprodukter;0,38
Ra00266;Løg, rå;Grøntsager;Løg;Grøntsager og grøntsagsprodukter;0,27
Ra00267;Forårsløg, rå;Grøntsager;Forårsløg;Grøntsager og grøntsagsprodukter;0,81
Ra00268;Maniok, kassava, rå;Grøntsager;Kassava, maniok;Grøntsager og grøntsagsprodukter;0,70
Ra00269;Persillerod, rå;Grøntsager;Persillerod;Grøntsager og grøntsagsprodukter;0,95
Ra00270;Feta ost 40+;Mælk/æg/erstatningsprodukter;Feta ost 40+;Mælk, mejeriprodukter og æg;1,60
Ra00271;Danablu ost 50+;Mælk/æg/erstatningsprodukter;Danablu ost 50+;Mælk, mejeriprodukter og æg;5,41
Ra00272;Lammekød, kølle, uspec., rå;Kød/fjerkræ;Lammekød, kølle;Kød og fjerkræ;36,43
Ra00273;Lammekød, uspec., råt;Kød/fjerkræ;Lammekød, uspec.;Kød og fjerkræ;36,43
Ra00274;Krebs, rå;Fisk og skaldyr;Krebs;Fisk og skaldyr;2,54
Ra00275;Rejer, dybvands-, kogt, dybfrost;Fisk og skaldyr;Rejer, dybvands-, kogt, dybfrost;Fisk og skaldyr;8,40
Ra00276;Hummer, rå;Fisk og skaldyr;Hummer;Fisk og skaldyr;2,54
Ra00277;Krabbe, kogt;Fisk og skaldyr;Krabbe, kogt;Fisk og skaldyr;4,42
Ra00278;Reje, sort tiger-, opdræt, kogt, dybfrost;Fisk og skaldyr;Rejer, sort tiger-, opdræt, kogt, dybfrost;Fisk og skaldyr;10,04
Ra00279;Reje, dybvands, kogt, i lage;Fisk og skaldyr;Rejer, dybvands-, kogt, i lage;Fisk og skaldyr;8,40
Ra00280;Pop corn, traditionelle;Tilberedte/konserverede fødevarer;Pop corn, traditionelle;Korn og kornprodukter;1,53
Ra00281;Peanuts, jordnød, ristet og saltet;Frugt/grøntsagsprodukter;Peanuts, jordnød, ristet og saltet;Nødder og frø;3,47
Ra00282;Jordbær, rå;Frugt;Jordbær;Frugt og frugtprodukter;0,65
Ra00283;Hindbær, rå;Frugt;Hindbær;Frugt og frugtprodukter;1,20
Ra00284;Solbær, rå;Frugt;Solbær;Frugt og frugtprodukter;0,80
Ra00285;Blåbær, rå;Frugt;Blåbær;Frugt og frugtprodukter;1,22
Ra00286;Brombær, rå;Frugt;Brombær;Frugt og frugtprodukter;1,38
Ra00287;Hyben, rå;Frugt;Hyben;Frugt og frugtprodukter;0,72
Ra00288;Hyldebær, rå;Frugt;Hyldebær;Frugt og frugtprodukter;1,38
Ra00289;Ribs, rå;Frugt;Ribs;Frugt og frugtprodukter;0,80
Ra00290;Stikkelsbær, rå;Frugt;Stikkelsbær;Frugt og frugtprodukter;1,00
Ra00291;Jordbær, dybfrost, usukrede;Frugt/grøntsagsprodukter;Jordbær, dybfrost, usukrede;Frugt og frugtprodukter;0,60
Ra00292;Tranebær, rå;Frugt;Tranebær;Frugt og frugtprodukter;0,79
Ra00293;Blåbær, frosne, usukrede;Frugt/grøntsagsprodukter;Blåbær, frosne, usukrede;Frugt og frugtprodukter;0,99
Ra00294;Hindbær, dybfrost, rå;Frugt/grøntsagsprodukter;Hindbær, dybfrost;Frugt og frugtprodukter;1,34
Ra00295;Flødeost, ost 60+;Mælk/æg/erstatningsprodukter;Flødeost, ost 60+;Mælk, mejeriprodukter og æg;5,41
Ra00296;Brie, ost 45+;Mælk/æg/erstatningsprodukter;Brie, ost 45+;Mælk, mejeriprodukter og æg;1,60
Ra00297;Hytteost, ost 20+;Mælk/æg/erstatningsprodukter;Hytteost, ost 20+;Mælk, mejeriprodukter og æg;1,60
Ra00298;Bulgur, parboiled, rå;Korn-/gryn-/bælgfrugtprodukter;Bulgur, parboiled;Korn og kornprodukter;1,87
Ra00299;Majs, kerner, konserves;Frugt/grøntsagsprodukter;Majs, kerner, konserves;Grøntsager og grøntsagsprodukter;0,69
Ra00300;Ris, parboiled, rå;Korn-/gryn-/bælgfrugtprodukter;Ris, parboiled;Korn og kornprodukter;5,06
Ra00301;Quinoa, sort, rå;Korn-/gryn-/bælgfrugtprodukter;Quinoa, sort;Korn og kornprodukter;4,63
Ra00302;Peber, sort;Krydderier/konserveringsmidler/ekstrakter;Peber, sort;Smagsgivere og krydderier;5,19
Ra00303;Sennep, gul, færdiglavet;Krydderier/konserveringsmidler/ekstrakter;Sennep, gul, færdiglavet;Smagsgivere og krydderier;1,95
Ra00304;Karry, pulver;Krydderier/konserveringsmidler/ekstrakter;Karry, pulver;Smagsgivere og krydderier;6,09
Ra00305;Bitter, Gammel Dansk Bitter Dram;Drikkevarer;Bitter, Gammel Dansk Bitter Dram;Vin, øl og spiritus;3,57
Ra00306;Cognac;Drikkevarer;Cognac;Vin, øl og spiritus;5,76
Ra00307;Vodka;Drikkevarer;Vodka;Vin, øl og spiritus;3,57
Ra00308;Snaps, 40 % vol., uspec.;Drikkevarer;Snaps, 40 % vol.;Vin, øl og spiritus;3,57
Ra00309;Blomme, rå;Frugt;Blomme;Frugt og frugtprodukter;0,90
Ra00310;Kirsebær, rå;Frugt;Kirsebær;Frugt og frugtprodukter;1,20
Ra00311;Kastanje, ægte, rå;Frugt/grøntsagsprodukter;Kastanje;Nødder og frø;2,31
Ra00312;Sveske, rå;Frugt/grøntsagsprodukter;Sveske, tørret;Frugt og frugtprodukter;2,73
Ra00313;Abrikos, tørret;Frugt/grøntsagsprodukter;Abrikos, tørret;Frugt og frugtprodukter;2,73
Ra00314;Abrikos, rå;Frugt;Abrikos;Frugt og frugtprodukter;0,87
Ra00315;Fersken, rå;Frugt;Fersken;Frugt og frugtprodukter;0,71
Ra00316;Nektarin, rå;Frugt;Nektarin;Frugt og frugtprodukter;0,71
Ra00317;Avocado, rå;Frugt;Avocado;Frugt og frugtprodukter;1,22
Ra00318;Sukker, stødt melis (saccharose);Slik/sukkervarer;Sukker, stødt melis (saccharose);Slik og sukkervarer;2,66
Ra00319;Sukker, brun farin;Slik/sukkervarer;Sukker, brun farin;Slik og sukkervarer;2,45
Ra00320;Chokolade, fløde;Slik/sukkervarer;Chokolade, lys/mælk;Slik og sukkervarer;4,99
Ra00321;Nougat;Brød/bageartikler;Nougat;Brød og bageartikler;5,89
Ra00322;Tyggegummi, uden sukker, uspec.;Slik/sukkervarer;Tyggegummi, uden sukker, uspec.;Slik og sukkervarer;5,94
Ra00323;Karameller, blandede;Slik/sukkervarer;Karameller, blandede;Slik og sukkervarer;2,92
Ra00324;Chokolade, mørk;Slik/sukkervarer;Chokolade, mørk;Slik og sukkervarer;7,86
Ra00325;Lakrids, salt;Slik/sukkervarer;Lakrids, salt;Slik og sukkervarer;2,72
Ra00326;Vingummi;Slik/sukkervarer;Vingummi;Slik og sukkervarer;2,68
Ra00327;Banan, rå;Frugt;Banan;Frugt og frugtprodukter;0,85
Ra00328;Citron, rå;Frugt;Citron;Frugt og frugtprodukter;0,67
Ra00329;Vandmelon, rå;Frugt;Vandmelon;Frugt og frugtprodukter;0,40
Ra00330;Appelsin, rå;Frugt;Appelsin;Frugt og frugtprodukter;0,56
Ra00331;Honningmelon, rå;Frugt;Honningmelon;Frugt og frugtprodukter;0,60
Ra00332;Lime, rå;Frugt;Lime;Frugt og frugtprodukter;0,60
Ra00333;Ananas, rå;Frugt;Ananas;Frugt og frugtprodukter;0,56
Ra00334;Mango, rå;Frugt;Mango;Frugt og frugtprodukter;1,01
Ra00335;Grapefrugt, rå;Frugt;Grapefrugt;Frugt og frugtprodukter;0,77
Ra00336;Mandarin, rå;Frugt;Mandarin;Frugt og frugtprodukter;0,65
Ra00337;Kiwi, rå;Frugt;Kiwi;Frugt og frugtprodukter;0,75
Ra00338;Kalkun, bryst (filet), kogt/røget, pålæg;Kød/fjerkræ;Kalkunkød, bryst (filet), kogt/røget, pålæg;Kød og fjerkræ;4,35
Ra00339;Kalkun, kød, rå;Kød/fjerkræ;Kalkunkød;Kød og fjerkræ;4,71
Ra00340;Kalkunkød, hakket, 5-10% fedt, råt;Kød/fjerkræ;Kalkunkød, hakket, 5-10% fedt;Kød og fjerkræ;4,68
Ra00341;Sødmælk, 3,5 % fedt;Mælk/æg/erstatningsprodukter;Sødmælk, 3,5 % fedt;Mælk, mejeriprodukter og æg;0,50
Ra00342;Letmælk, 1,5 % fedt;Mælk/æg/erstatningsprodukter;Letmælk, 1,5 % fedt;Mælk, mejeriprodukter og æg;0,45
Ra00343;Minimælk, 0,5 % fedt;Mælk/æg/erstatningsprodukter;Minimælk, 0,5 % fedt;Mælk, mejeriprodukter og æg;0,41
Ra00344;Cacaoskummetmælk (UHT);Mælk/æg/erstatningsprodukter;Kakao, skummetmælk, UHT;Mælk, mejeriprodukter og æg;0,73
