ID_Ra;Navn;DSK Kategori;Produkt;Kategori;Total kg CO2e/kg
Ra00345;Fløde 38 %, piskefløde;Mælk/æg/erstatningsprodukter;Fløde 38 %, piskefløde;Mælk, mejeriprodukter og æg;1,73
Ra00346;Kalvekød, middelfedt, råt;Kød/fjerkræ;Kalvekød, middelfedt;Kød og fjerkræ;74,84
Ra00347;Jordnøddesmør;Tilberedte/konserverede fødevarer;Jordnøddesmør;Bælgfrugter og bælgfrugtprodukter;3,83
Ra00348;Solsikkeolie;Spiseolie/-fedt;Solsikkeolie;Planteprodukter og -drikke;2,79
Ra00349;Olivenolie;Spiseolie/-fedt;Olivenolie;Planteprodukter og -drikke;5,89
Ra00350;Rapsolie;Spiseolie/-fedt;Rapsolie;Planteprodukter og -drikke;3,33
Ra00351;Løg, ristede;Frugt/grøntsagsprodukter;Løg, ristede;Grøntsager og grøntsagsprodukter;4,25
Ra00352;Kartoffelchips, grove;Tilberedte/konserverede fødevarer;Kartoffelchips, grove;Grøntsager og grøntsagsprodukter;4,24
Ra00353;Tofu, sojabønneost;Tilberedte/konserverede fødevarer;Tofu, sojabønneost;Bælgfrugter og bælgfrugtprodukter;2,09
Ra00354;Linsespirer, rå;Grøntsager;Linsespirer;Grøntsager og grøntsagsprodukter;3,00
Ra00355;Rødkål, konserves, uden tilsat sukker;Frugt/grøntsagsprodukter;Rødkål, konserves, uden tilsat sukker;Grøntsager og grøntsagsprodukter;0,79
Ra00356;Tomatjuice, konserves;Drikkevarer;Tomatjuice, dåse;Drikkevarer;1,06
Ra00357;Agurk, syltet;Frugt/grøntsagsprodukter;Agurk, syltet;Grøntsager og grøntsagsprodukter;3,07
Ra00358;Kartoffelmos, pulver med tørmælk;Frugt/grøntsagsprodukter;Kartoffelmos, pulver med tørmælk;Grøntsager og grøntsagsprodukter;5,38
Ra00359;Peber, chili, konserves;Frugt/grøntsagsprodukter;Peber, chili, konserves;Grøntsager og grøntsagsprodukter;1,51
Ra00360;Asier, syltede;Frugt/grøntsagsprodukter;Asier, syltede;Grøntsager og grøntsagsprodukter;3,07
Ra00361;Tomat, flået, konserves;Frugt/grøntsagsprodukter;Tomat, flået, konserves;Grøntsager og grøntsagsprodukter;1,06
Ra00362;Rødbede, konserves;Frugt/grøntsagsprodukter;Rødbede, konserves;Grøntsager og grøntsagsprodukter;0,86
Ra00363;Kartoffel, konserves;Frugt/grøntsagsprodukter;Kartoffel, konserves;Grøntsager og grøntsagsprodukter;0,99
Ra00364;Kartoffel, chips (franske kartofler);Tilberedte/konserverede fødevarer;Kartoffel, chips (franske kartofler);Grøntsager og grøntsagsprodukter;4,24
Ra00365;Bambusskud, konserves, usaltet;Frugt/grøntsagsprodukter;Bambusskud, konserves, usaltet;Grøntsager og grøntsagsprodukter;1,37
Ra00366;Champignon, konserves;Frugt/grøntsagsprodukter;Champignon, konserves;Svampe og svampeprodukter;0,62
Ra00367;Pommes frites, friturestegt, fastfood;Frugt/grøntsagsprodukter;Pommes frites, friturestegt, fastfood;Grøntsager og grøntsagsprodukter;2,85
Ra00368;Tomatpure, koncentreret;Frugt/grøntsagsprodukter;Tomatpure, koncentreret;Grøntsager og grøntsagsprodukter;2,67
Ra00369;Tomatketchup;Krydderier/konserveringsmidler/ekstrakter;Tomatketchup;Smagsgivere og krydderier;2,12
Ra00370;Baked beans/hvide bønner i tomatsovs, konserves;Frugt/grøntsagsprodukter;Baked beans/hvide bønner i tomatsovs, konserves;Bælgfrugter og bælgfrugtprodukter;1,72
Ra00371;Kartoffelmel;Frugt/grøntsagsprodukter;Kartoffelmel;Grøntsager og grøntsagsprodukter;1,68
Ra00372;Grønne ærter, konserves;Frugt/grøntsagsprodukter;Grønne ærter, konserves;Grøntsager og grøntsagsprodukter;2,36
Ra00373;Soja sauce;Krydderier/konserveringsmidler/ekstrakter;Soja sauce;Smagsgivere og krydderier;1,88
Ra00374;Sauce, barbeque;Krydderier/konserveringsmidler/ekstrakter;Sauce, barbeque;Smagsgivere og krydderier;2,26
Ra00375;Hvidvin, uspec.;Drikkevarer;Hvidvin;Vin, øl og spiritus;1,65
Ra00376;Rosévin;Drikkevarer;Rosévin;Vin, øl og spiritus;1,65
Ra00377;Rødvin, uspec.;Drikkevarer;Rødvin;Vin, øl og spiritus;1,65
Ra00378;Hvidvin, mousserende, champagne;Drikkevarer;Hvidvin, mousserende, champagne;Vin, øl og spiritus;1,65
Ra00379;Bagegær, presset, rå;Brød/bageartikler;Bagegær, presset;Brød og bageartikler;1,18
Ra00380;Cocktailpølser;Kød/fjerkræ;Grisekød, cocktailpølser;Kød og fjerkræ;2,16
Ra00381;Pesto;Krydderier/konserveringsmidler/ekstrakter;Pesto;Smagsgivere og krydderier;4,24
Ra00382;Lasagne, oksekød, færdigretter;Tilberedte/konserverede fødevarer;Lasagne, oksekød, færdigretter;Færdigretter;12,16
Ra00383;Lasagne, vegetarisk, færdigretter;Tilberedte/konserverede fødevarer;Lasagne, vegetarisk, færdigretter;Færdigretter;1,53
Ra00384;Daal, færdigretter;Tilberedte/konserverede fødevarer;Daal, færdigretter;Færdigretter;2,11
Ra00385;Sushi, færdigretter;Tilberedte/konserverede fødevarer;Sushi, færdigretter;Færdigretter;2,30
Ra00386;Hakket kylling;Kød/fjerkræ;Kylling, hakket;Kød og fjerkræ;5,71
Ra00387;Pizzadej;Brød/bageartikler;Pizzadej;Brød og bageartikler;1,07
Ra00388;Frisk pasta, fettucine spinat;Tilberedte/konserverede fødevarer;Frisk pasta, fettucine spinat;Korn og kornprodukter;1,53
Ra00389;Tunsalat;Krydderier/konserveringsmidler/ekstrakter;Tunsalat;Smagsgivere og krydderier;2,06
Ra00390;Æggesalat;Tilberedte/konserverede fødevarer;Æggesalat;Smagsgivere og krydderier;1,50
Ra00391;Frikadeller;Kød/fjerkræ;Grisekød, frikadeller;Kød og fjerkræ;3,61
Ra00392;Hummus, færdig;Krydderier/konserveringsmidler/ekstrakter;Hummus, færdig;Bælgfrugter og bælgfrugtprodukter;2,26
Ra00393;Lasagne, vegansk, færdigretter;Tilberedte/konserverede fødevarer;Lasagne, vegansk, færdigretter;Færdigretter;1,46
Ra00394;Pandekager, færdigretter;Tilberedte/konserverede fødevarer;Pandekager, færdigretter;Færdigretter;2,44
Ra00395;Kartoffelgratin / flødekartofler;Frugt/grøntsagsprodukter;Kartoffelgratin / flødekartofler;Grøntsager og grøntsagsprodukter;1,07
Ra00396;Kebab;Kød/fjerkræ;Oksekød, kebab;Kød og fjerkræ;53,92
Ra00397;Icetea, fersken;Drikkevarer;Iste, icetea, fersken, tetra brik;Drikkevarer;0,94
Ra00398;Energidrik;Drikkevarer;Energidrik, dåse;Drikkevarer;0,58
Ra00399;Alko-sodavand, 4 %;Drikkevarer;Alko-sodavand, 4 % vol.;Vin, øl og spiritus;0,90
Ra00400;Salsa, hot;Frugt/grøntsagsprodukter;Salsa, hot;Smagsgivere og krydderier;1,42
Ra00401;Tortillabrød, hvede;Brød/bageartikler;Tortillabrød, hvede;Brød og bageartikler;1,16
Ra00402;Pizzasovs;Frugt/grøntsagsprodukter;Pizzasovs;Grøntsager og grøntsagsprodukter;1,92
Ra00403;Pastasovs;Frugt/grøntsagsprodukter;Pastasovs;Grøntsager og grøntsagsprodukter;1,92
Ra00404;Kokosmælk;Frugt/grøntsagsprodukter;Kokosmælk;Grøntsager og grøntsagsprodukter;6,33
Ra00405;Hvidløgsbaguette, frossen;Tilberedte/konserverede fødevarer;Hvidløgsbaguette, frost;Brød og bageartikler;1,44
Ra00406;Müslibar, chokolade;Korn-/gryn-/bælgfrugtprodukter;Müslibar, chokolade;Korn og kornprodukter;3,01
Ra00407;Cup noodles chicken;Tilberedte/konserverede fødevarer;Kopnudler, kylling;Færdigretter;1,89
Ra00408;Skivet champignon;Frugt/grøntsagsprodukter;Skivet champignon;Svampe og svampeprodukter;0,32
Ra00409;Mikroovns popcorn;Frugt/grøntsagsprodukter;Mikroovns popcorn;Korn og kornprodukter;1,81
Ra00410;Thai meal panang curry chicken;Tilberedte/konserverede fødevarer;Thai meal panang curry chicken, færdigret;Færdigretter;3,61
Ra00411;Pommes frites, frost;Frugt/grøntsagsprodukter;Pommes frites, frost;Grøntsager og grøntsagsprodukter;0,80
Ra00412;Æbleskiver;Brød/bageartikler;Æbleskiver;Brød og bageartikler;1,54
Ra00413;Kikærter, dåse;Frugt/grøntsagsprodukter;Kikærter, konserves;Bælgfrugter og bælgfrugtprodukter;1,15
Ra00414;Haricots verts, frost;Grøntsager;Grønne bønner, haricots verts, frost;Grøntsager og grøntsagsprodukter;2,16
Ra00415;Tortilla chips, cheese;Tilberedte/konserverede fødevarer;Tortilla chips, cheese;Korn og kornprodukter;2,43
Ra00416;Aspargessnitter;Frugt/grøntsagsprodukter;Aspargessnitter;Grøntsager og grøntsagsprodukter;1,79
Ra00417;Majs, hele kolber;Grøntsager;Majs, hele kolber;Grøntsager og grøntsagsprodukter;0,98
Ra00418;Rucola salat, skyllet;Tilberedte/konserverede fødevarer;Rucola salat, skyllet;Grøntsager og grøntsagsprodukter;0,57
Ra00419;Oliven tapenade;Frugt/grøntsagsprodukter;Oliven tapenade;Grøntsager og grøntsagsprodukter;2,77
Ra00420;Fyldt frisk pasta;Tilberedte/konserverede fødevarer;Fyldt frisk pasta;Korn og kornprodukter;1,88
Ra00421;Pepperoni;Kød/fjerkræ;Grisekød, pepperoni;Kød og fjerkræ;5,70
Ra00422;Kidney bønner;Frugt/grøntsagsprodukter;Kidney bønner, konserves;Bælgfrugter og bælgfrugtprodukter;1,17
Ra00423;Kylling, hel;Kød/fjerkræ;Kylling, hel;Kød og fjerkræ;3,27
Ra00424;Chorizo, skivet;Kød/fjerkræ;Grisekød, chorizo, skivet;Kød og fjerkræ;5,96
Ra00425;Kartoffelsalat;Frugt/grøntsagsprodukter;Kartoffelsalat;Grøntsager og grøntsagsprodukter;1,25
Ra00426;Cider  4,5 %;Drikkevarer;Cider  4,5 % vol.;Vin, øl og spiritus;1,15
Ra00427;Falafel, frost;Frugt/grøntsagsprodukter;Falafel, frost;Planteprodukter og -drikke;2,11
Ra00428;Biksemad, okse, færdigretter;Tilberedte/konserverede fødevarer;Biksemad, okse, færdigretter;Færdigretter;18,91
Ra00429;Biksemad, blandet kød, færdigretter;Tilberedte/konserverede fødevarer;Biksemad, blandet kød, færdigretter;Færdigretter;12,55
Ra00430;Grøntsagsbøffer;Frugt/grøntsagsprodukter;Grøntsagsbøf;Planteprodukter og -drikke;1,52
Ra00431;Forårsruller, grøntsager, færdigretter;Tilberedte/konserverede fødevarer;Forårsruller, grøntsager, færdigretter;Færdigretter;3,11
Ra00432;Forårsruller, kylling, færdigretter;Tilberedte/konserverede fødevarer;Forårsruller, kylling, færdigretter;Færdigretter;2,58
Ra00433;Forårsruller, oksekød, færdigretter;Tilberedte/konserverede fødevarer;Forårsruller, oksekød, færdigretter;Færdigretter;5,36
Ra00434;Boller i karry med ris og karrysauce, færdigretter;Tilberedte/konserverede fødevarer;Boller i karry med ris og karrysauce, færdigretter;Færdigretter;2,35
Ra00435;Porretærte med bacon, færdigretter;Tilberedte/konserverede fødevarer;Porretærte med bacon, færdigretter;Færdigretter;1,42
Ra00436;Parisertoast, færdigretter;Tilberedte/konserverede fødevarer;Parisertoast, færdigretter;Færdigretter;1,60
Ra00437;Kapers;Frugt/grøntsagsprodukter;Kapers;Grøntsager og grøntsagsprodukter;1,05
Ra00438;Babymajs;Frugt/grøntsagsprodukter;Babymajs;Grøntsager og grøntsagsprodukter;0,69
Ra00439;Sorte bønner;Frugt/grøntsagsprodukter;Sorte bønner, konserves;Bælgfrugter og bælgfrugtprodukter;1,17
Ra00440;Halve ferskner i juice;Frugt/grøntsagsprodukter;Halve ferskner i juice;Frugt og frugtprodukter;1,65
Ra00441;Marinerede artiskokker;Frugt/grøntsagsprodukter;Marinerede artiskokker;Grøntsager og grøntsagsprodukter;4,15
Ra00442;Cornichoner;Frugt/grøntsagsprodukter;Cornichoner;Grøntsager og grøntsagsprodukter;3,07
Ra00443;Hvidløg i olie;Frugt/grøntsagsprodukter;Hvidløg i olie;Grøntsager og grøntsagsprodukter;2,46
Ra00444;Halve pærer i juice;Frugt/grøntsagsprodukter;Halve pærer i juice;Frugt og frugtprodukter;1,23
Ra00445;Marinerede grillede peberfrugter;Frugt/grøntsagsprodukter;Marinerede grillede peberfrugter;Grøntsager og grøntsagsprodukter;2,53
Ra00446;Tahin, sesampasta;Krydderier/konserveringsmidler/ekstrakter;Tahin, sesampasta;Smagsgivere og krydderier;7,70
Ra00447;Soltørrede tomater;Frugt/grøntsagsprodukter;Soltørrede tomater;Grøntsager og grøntsagsprodukter;2,72
Ra00448;Røde linser, tørrede;Frugt/grøntsagsprodukter;Røde linser, tørrede;Bælgfrugter og bælgfrugtprodukter;3,08
Ra00449;Ajvar, relish;Krydderier/konserveringsmidler/ekstrakter;Ajvar, relish;Grøntsager og grøntsagsprodukter;2,96
Ra00450;Vegansk bønnepostej;Frugt/grøntsagsprodukter;Vegansk bønnepostej;Planteprodukter og -drikke;2,14
Ra00451;Plantepostej, ærteprotein og svamp;Frugt/grøntsagsprodukter;Plantepostej, ærteprotein og svamp;Planteprodukter og -drikke;0,93
Ra00452;Chilli cheese tops;Tilberedte/konserverede fødevarer;Chilli cheese tops;Mælk, mejeriprodukter og æg;1,43
Ra00453;Mozarella sticks;Tilberedte/konserverede fødevarer;Mozarella sticks;Mælk, mejeriprodukter og æg;1,60
Ra00454;Chili con carne, færdigretter;Tilberedte/konserverede fødevarer;Chili con carne, færdigretter;Færdigretter;30,41
Ra00455;Vegansk boller, sojabaseret;Tilberedte/konserverede fødevarer;Vegansk bolle, sojabaseret;Planteprodukter og -drikke;0,66
Ra00456;Veganske schnitzler, sojabaseret;Tilberedte/konserverede fødevarer;Vegansk schnitzel, sojabaseret;Planteprodukter og -drikke;1,87
Ra00457;Vegansk burgere, sojabaseret;Tilberedte/konserverede fødevarer;Vegansk burger, sojabaseret;Planteprodukter og -drikke;0,69
Ra00458;Vegansk fars, plantefars, ærtebaseret;Tilberedte/konserverede fødevarer;Vegansk fars, plantefars, ærtebaseret;Planteprodukter og -drikke;0,88
Ra00459;Veganske pølser, sojabaseret;Tilberedte/konserverede fødevarer;Vegansk pølse, sojabaseret;Planteprodukter og -drikke;1,43
Ra00460;Veganske nuggets, sojabaseret;Tilberedte/konserverede fødevarer;Vegansk nugget, sojabaseret;Planteprodukter og -drikke;1,95
Ra00461;Vegansk pulled beans;Tilberedte/konserverede fødevarer;Vegansk pulled beans;Planteprodukter og -drikke;1,89
Ra00462;Pulled pork;Kød/fjerkræ;Grisekød, pulled pork;Kød og fjerkræ;4,52
Ra00463;Pulled beef;Kød/fjerkræ;Oksekød, pulled beef;Kød og fjerkræ;56,34
Ra00464;Vegansk chorizo;Tilberedte/konserverede fødevarer;Vegansk chorizo;Planteprodukter og -drikke;1,68
Ra00465;Risnudler;Tilberedte/konserverede fødevarer;Risnudler;Korn og kornprodukter;4,93
Ra00466;Jalapenos;Frugt/grøntsagsprodukter;Jalapenos;Grøntsager og grøntsagsprodukter;1,51
Ra00467;Taco shells;Tilberedte/konserverede fødevarer;Taco shells;Korn og kornprodukter;2,37
Ra00468;Mango chutney;Krydderier/konserveringsmidler/ekstrakter;Mango chutney;Frugt og frugtprodukter;3,12
Ra00469;Grøn karrypasta;Krydderier/konserveringsmidler/ekstrakter;Grøn karrypasta;Smagsgivere og krydderier;2,06
Ra00470;Nudler, æg;Tilberedte/konserverede fødevarer;Nudler, æg;Korn og kornprodukter;1,74
Ra00471;Rispandekager;Korn-/gryn-/bælgfrugtprodukter;Rispandekager;Korn og kornprodukter;4,50
Ra00472;Vegansk is, havre;Tilberedte/konserverede fødevarer;Vegansk is, havre;Planteprodukter og -drikke;2,31
Ra00473;Vegansk mayo;Krydderier/konserveringsmidler/ekstrakter;Vegansk mayo;Smagsgivere og krydderier;2,67
Ra00474;Svampeburger;Tilberedte/konserverede fødevarer;Vegansk svampeburger;Planteprodukter og -drikke;1,34
Ra00475;Vegansk pålæg;Frugt/grøntsagsprodukter;Vegansk pålæg;Planteprodukter og -drikke;2,67
Ra00476;Vegansk blok;Mælk/æg/erstatningsprodukter;Vegansk blok;Planteprodukter og -drikke;2,60
Ra00477;Plantemagarine;Spiseolie/-fedt;Plantemagarine;Planteprodukter og -drikke;2,49
Ra00478;Vegansk bacon;Tilberedte/konserverede fødevarer;Vegansk bacon;Planteprodukter og -drikke;0,35
Ra00479;Veganske filetstykker;Tilberedte/konserverede fødevarer;Veganske filetstykker;Planteprodukter og -drikke;1,78
Ra00480;Falafel-fars;Tilberedte/konserverede fødevarer;Falafel-fars;Planteprodukter og -drikke;2,06
Ra00481;Ærtedrik;Mælk/æg/erstatningsprodukter;Ærtedrik;Planteprodukter og -drikke;0,71
Ra00482;Portobello-svamp;Grøntsager;Portobello-svamp;Svampe og svampeprodukter;0,26
Ra00483;Madkorn, kamut;Korn-/gryn-/bælgfrugtprodukter;Madkorn, kamut;Korn og kornprodukter;1,87
Ra00484;Chilisauce;Krydderier/konserveringsmidler/ekstrakter;Chilisauce;Smagsgivere og krydderier;2,10
Ra00485;Rødløg;Grøntsager;Rødløg;Grøntsager og grøntsagsprodukter;0,81
Ra00486;Basilikum, frisk;Grøntsager;Basilikum, frisk;Grøntsager og grøntsagsprodukter;0,38
Ra00487;Basilikum, tørret;Krydderier/konserveringsmidler/ekstrakter;Basilikum, tørret;Smagsgivere og krydderier;2,80
Ra00488;Koldskål;Mælk/æg/erstatningsprodukter;Koldskål;Mælk, mejeriprodukter og æg;0,87
Ra00489;Oksekød, lavt fedtindhold;Kød/fjerkræ;Oksekød, lavt fedtindhold;Kød og fjerkræ;53,19
Ra00490;Grillpølser;Kød/fjerkræ;Grisekød, grillpølser;Kød og fjerkræ;2,16
Ra00491;Æblejuice;Drikkevarer;Æblejuice, plastflaske;Drikkevarer;1,68
Ra00492;Hakket lammekød;Kød/fjerkræ;Lammekød, hakket;Kød og fjerkræ;34,73
Ra00493;Burgerboller;Brød/bageartikler;Burgerbolle;Brød og bageartikler;1,16
Ra00494;Blåskimmelost, ost;Mælk/æg/erstatningsprodukter;Blåskimmelost, ost;Mælk, mejeriprodukter og æg;1,60
Ra00495;Gedeost, ost;Mælk/æg/erstatningsprodukter;Gedeost, ost;Mælk, mejeriprodukter og æg;1,60
Ra00496;Vegansk ost, revet eller skiver;Mælk/æg/erstatningsprodukter;Vegansk ost, revet eller skiver;Planteprodukter og -drikke;1,00
Ra00497;Samosa, vegetarisk frost;Tilberedte/konserverede fødevarer;Samosa, vegetarisk frost;Færdigretter;1,28
Ra00498;Pålægschokolade;Slik/sukkervarer;Pålægschokolade;Slik og sukkervarer;4,99
Ra00499;Nutella, nøddecreme;Slik/sukkervarer;Nutella, nøddecreme;Slik og sukkervarer;5,16
Ra00500;Smoothie, jordbær blåbær;Drikkevarer;Smoothie, jordbær/blåbær;Drikkevarer;1,84
Ra00501;;;Grisekød, gennemsnitligt;Kød og fjerkræ;4,69
Ra00502;;;Kyllingekød, gennemsnitligt;Kød og fjerkræ;3,27
Ra00503;;;Oksekød, gennemsnitligt;Kød og fjerkræ;74,84
Ra00517;;;Flaskevand uden brus;Drikkevarer;0,49
Ra00521;;;Paté;Færdigretter;5,20
